Event	ID	Name			Wwise Object Path	Notes
	513390133	Bag			\Default Work Unit\Bag	
	820567678	GameMusicLoop			\Default Work Unit\GameMusicLoop	
	2997160352	ShroomGrowth			\Default Work Unit\ShroomGrowth	
	3257506471	Impact			\Default Work Unit\Impact	
	3978245845	PickUp			\Default Work Unit\PickUp	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1517852	Mushroom Interaction-003	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\Mushroom Interaction-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FUN-G\Interactions\MushroomInteractions_RandomContainer\Mushroom Interaction-003		11929968
	51164753	FUNGMiscMovement-007	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\FUNGMiscMovement-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FUN-G\BodyMovements\BodyMovements_RandomContainer\FUNGMiscMovement-007		11929968
	97530045	Mushroom Growth-006	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\Mushroom Growth-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Mushrooms\MushroomGrowth_RandomContainer\Mushroom Growth-006		11929968
	115924959	Mushroom Growth-004	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\Mushroom Growth-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Mushrooms\MushroomGrowth_RandomContainer\Mushroom Growth-004		11929968
	145869733	ScissorSnips - 1	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\ScissorSnips - 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FUN-G\Interactions\MushroomCutting_RandomContainer\ScissorSnips - 1		223108
	168102941	Mushroom Growth-002	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\Mushroom Growth-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Mushrooms\MushroomGrowth_RandomContainer\Mushroom Growth-002		11929968
	185348440	Mushroom Growth-003	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\Mushroom Growth-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Mushrooms\MushroomGrowth_RandomContainer\Mushroom Growth-003		11929968
	202206294	Collision3	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\Collision3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FUN-G\Collisions\Collisions_RandomContainer\Collision3		238616
	225050575	Mushroom Interaction-001	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\Mushroom Interaction-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FUN-G\Interactions\MushroomInteractions_RandomContainer\Mushroom Interaction-001		11929968
	252063922	Mushroom Growth-005	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\Mushroom Growth-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Mushrooms\MushroomGrowth_RandomContainer\Mushroom Growth-005		11929968
	274477245	UI Blip 1	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\UI Blip 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\UI Blip 1		68072
	354166232	FUNGMiscMovement-005	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\FUNGMiscMovement-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FUN-G\BodyMovements\BodyMovements_RandomContainer\FUNGMiscMovement-005		11929968
	453542826	MycoManagement_GameMusicLoop	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\MycoManagement_GameMusicLoop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Main Game\MycoManagement_GameMusicLoop		50494564
	491241249	Mushroom Growth-001	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\Mushroom Growth-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Mushrooms\MushroomGrowth_RandomContainer\Mushroom Growth-001		11929968
	533128467	Mushroom Interaction-002	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\Mushroom Interaction-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FUN-G\Interactions\MushroomInteractions_RandomContainer\Mushroom Interaction-002		11929968
	570165901	UI Blip 3	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\UI Blip 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\UI Blip 3		68072
	609291676	FUNGMiscMovement-009	C:\Users\adam_\Documents\Unity\MycoManagement\MycoManagement Game Project\MycoManagement Game Project_WwiseProject\.cache\Mac\SFX\FUNGMiscMovement-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FUN-G\BodyMovements\BodyMovements_RandomContainer\FUNGMiscMovement-009		11929968
